state,county,candidate,party,total_votes,won,vote_percentage
North Carolina,Davie County,Donald Trump,REP,18228,TRUE,73.08447937
North Carolina,Davie County,Joe Biden,DEM,6713,FALSE,26.91552063
North Carolina,Duplin County,Donald Trump,REP,13793,TRUE,61.1391844
North Carolina,Duplin County,Joe Biden,DEM,8767,FALSE,38.8608156
North Carolina,Durham County,Joe Biden,DEM,144688,TRUE,81.67679949
North Carolina,Durham County,Donald Trump,REP,32459,FALSE,18.32320051
North Carolina,Edgecombe County,Joe Biden,DEM,16089,TRUE,63.60545562
North Carolina,Edgecombe County,Donald Trump,REP,9206,FALSE,36.39454438
North Carolina,Forsyth County,Joe Biden,DEM,113033,TRUE,57.05942038
North Carolina,Forsyth County,Donald Trump,REP,85064,FALSE,42.94057962
North Carolina,Franklin County,Donald Trump,REP,20901,TRUE,56.82707993
North Carolina,Franklin County,Joe Biden,DEM,15879,FALSE,43.17292007
North Carolina,Gaston County,Donald Trump,REP,73033,TRUE,64.06853112
North Carolina,Gaston County,Joe Biden,DEM,40959,FALSE,35.93146888
North Carolina,Gates County,Donald Trump,REP,3367,TRUE,56.94233046
North Carolina,Gates County,Joe Biden,DEM,2546,FALSE,43.05766954
North Carolina,Graham County,Donald Trump,REP,3710,TRUE,80.3900325
North Carolina,Graham County,Joe Biden,DEM,905,FALSE,19.6099675
North Carolina,Granville County,Donald Trump,REP,16647,TRUE,53.33525567
North Carolina,Granville County,Joe Biden,DEM,14565,FALSE,46.66474433
North Carolina,Greene County,Donald Trump,REP,4874,TRUE,55.98437859
North Carolina,Greene County,Joe Biden,DEM,3832,FALSE,44.01562141
North Carolina,Guilford County,Joe Biden,DEM,173086,TRUE,61.73264855
North Carolina,Guilford County,Donald Trump,REP,107294,FALSE,38.26735145
North Carolina,Halifax County,Joe Biden,DEM,15545,TRUE,60.66341463
North Carolina,Halifax County,Donald Trump,REP,10080,FALSE,39.33658537
North Carolina,Harnett County,Donald Trump,REP,35177,TRUE,61.42308364
North Carolina,Harnett County,Joe Biden,DEM,22093,FALSE,38.57691636
North Carolina,Haywood County,Donald Trump,REP,22834,TRUE,63.4665629
North Carolina,Haywood County,Joe Biden,DEM,13144,FALSE,36.5334371
North Carolina,Henderson County,Donald Trump,REP,40032,TRUE,59.53333432
North Carolina,Henderson County,Joe Biden,DEM,27211,FALSE,40.46666568
North Carolina,Hertford County,Joe Biden,DEM,7097,TRUE,67.10476551
North Carolina,Hertford County,Donald Trump,REP,3479,FALSE,32.89523449
North Carolina,Hoke County,Joe Biden,DEM,11804,TRUE,55.52994308
North Carolina,Hoke County,Donald Trump,REP,9453,FALSE,44.47005692
North Carolina,Hyde County,Donald Trump,REP,1418,TRUE,57.5487013
North Carolina,Hyde County,Joe Biden,DEM,1046,FALSE,42.4512987
North Carolina,Iredell County,Donald Trump,REP,67010,TRUE,66.41360582
North Carolina,Iredell County,Joe Biden,DEM,33888,FALSE,33.58639418
North Carolina,Jackson County,Donald Trump,REP,11356,TRUE,54.2130138
North Carolina,Jackson County,Joe Biden,DEM,9591,FALSE,45.7869862
North Carolina,Johnston County,Donald Trump,REP,68353,TRUE,62.36018611
North Carolina,Johnston County,Joe Biden,DEM,41257,FALSE,37.63981389
North Carolina,Jones County,Donald Trump,REP,3280,TRUE,59.88679934
North Carolina,Jones County,Joe Biden,DEM,2197,FALSE,40.11320066
North Carolina,Lee County,Donald Trump,REP,16469,TRUE,57.55976513
North Carolina,Lee County,Joe Biden,DEM,12143,FALSE,42.44023487
North Carolina,Lenoir County,Donald Trump,REP,14590,TRUE,51.74676361
North Carolina,Lenoir County,Joe Biden,DEM,13605,FALSE,48.25323639
North Carolina,Lincoln County,Donald Trump,REP,36341,TRUE,73.24599415
North Carolina,Lincoln County,Joe Biden,DEM,13274,FALSE,26.75400585
North Carolina,McDowell County,Donald Trump,REP,16883,TRUE,74.32533568
North Carolina,McDowell County,Joe Biden,DEM,5832,FALSE,25.67466432
North Carolina,Macon County,Donald Trump,REP,14211,TRUE,69.52203904
North Carolina,Macon County,Joe Biden,DEM,6230,FALSE,30.47796096
North Carolina,Madison County,Donald Trump,REP,7979,TRUE,61.94875776
North Carolina,Madison County,Joe Biden,DEM,4901,FALSE,38.05124224
North Carolina,Martin County,Donald Trump,REP,6532,TRUE,52.49537893
North Carolina,Martin County,Joe Biden,DEM,5911,FALSE,47.50462107
North Carolina,Mecklenburg County,Joe Biden,DEM,378107,TRUE,67.84403159
North Carolina,Mecklenburg County,Donald Trump,REP,179211,FALSE,32.15596841
North Carolina,Mitchell County,Donald Trump,REP,7090,TRUE,79.1559674
North Carolina,Mitchell County,Joe Biden,DEM,1867,FALSE,20.8440326
North Carolina,Montgomery County,Donald Trump,REP,8411,TRUE,66.03077406
North Carolina,Montgomery County,Joe Biden,DEM,4327,FALSE,33.96922594
North Carolina,Moore County,Donald Trump,REP,36764,TRUE,63.88961299
North Carolina,Moore County,Joe Biden,DEM,20779,FALSE,36.11038701
North Carolina,Nash County,Joe Biden,DEM,25947,TRUE,50.11588828
North Carolina,Nash County,Donald Trump,REP,25827,FALSE,49.88411172
North Carolina,New Hanover County,Joe Biden,DEM,66138,TRUE,51.08404328
North Carolina,New Hanover County,Donald Trump,REP,63331,FALSE,48.91595672
North Carolina,Northampton County,Joe Biden,DEM,6069,TRUE,60.34002784
North Carolina,Northampton County,Donald Trump,REP,3989,FALSE,39.65997216
North Carolina,Onslow County,Donald Trump,REP,46078,TRUE,65.50380985
North Carolina,Onslow County,Joe Biden,DEM,24266,FALSE,34.49619015
North Carolina,Orange County,Joe Biden,DEM,63594,TRUE,75.91500537
North Carolina,Orange County,Donald Trump,REP,20176,FALSE,24.08499463
North Carolina,Pamlico County,Donald Trump,REP,4849,TRUE,64.12324782
North Carolina,Pamlico County,Joe Biden,DEM,2713,FALSE,35.87675218
North Carolina,Pasquotank County,Joe Biden,DEM,9832,TRUE,50.15814713
North Carolina,Pasquotank County,Donald Trump,REP,9770,FALSE,49.84185287
North Carolina,Pender County,Donald Trump,REP,21956,TRUE,65.19195938
North Carolina,Pender County,Joe Biden,DEM,11723,FALSE,34.80804062
North Carolina,Perquimans County,Donald Trump,REP,4903,TRUE,66.3015551
North Carolina,Perquimans County,Joe Biden,DEM,2492,FALSE,33.6984449
North Carolina,Person County,Donald Trump,REP,13184,TRUE,60.89888678
North Carolina,Person County,Joe Biden,DEM,8465,FALSE,39.10111322
North Carolina,Pitt County,Joe Biden,DEM,47252,TRUE,54.79509242
North Carolina,Pitt County,Donald Trump,REP,38982,FALSE,45.20490758
North Carolina,Polk County,Donald Trump,REP,7689,TRUE,62.98844925
North Carolina,Polk County,Joe Biden,DEM,4518,FALSE,37.01155075
North Carolina,Randolph County,Donald Trump,REP,56894,TRUE,78.46149603
North Carolina,Randolph County,Joe Biden,DEM,15618,FALSE,21.53850397
North Carolina,Richmond County,Donald Trump,REP,11830,TRUE,57.47182277
North Carolina,Richmond County,Joe Biden,DEM,8754,FALSE,42.52817723
North Carolina,Robeson County,Donald Trump,REP,27806,TRUE,59.38154017
North Carolina,Robeson County,Joe Biden,DEM,19020,FALSE,40.61845983
North Carolina,Rockingham County,Donald Trump,REP,31301,TRUE,66.18527055
North Carolina,Rockingham County,Joe Biden,DEM,15992,FALSE,33.81472945
North Carolina,Rowan County,Donald Trump,REP,49297,TRUE,68.07943544
North Carolina,Rowan County,Joe Biden,DEM,23114,FALSE,31.92056456
North Carolina,Rutherford County,Donald Trump,REP,24891,TRUE,73.15288309
North Carolina,Rutherford County,Joe Biden,DEM,9135,FALSE,26.84711691
North Carolina,Sampson County,Donald Trump,REP,17411,TRUE,61.35602777
North Carolina,Sampson County,Joe Biden,DEM,10966,FALSE,38.64397223
North Carolina,Scotland County,Donald Trump,REP,7473,TRUE,50.9789208
North Carolina,Scotland County,Joe Biden,DEM,7186,FALSE,49.0210792
North Carolina,Stanly County,Donald Trump,REP,25458,TRUE,75.79718343
North Carolina,Stanly County,Joe Biden,DEM,8129,FALSE,24.20281657
North Carolina,Stokes County,Donald Trump,REP,20142,TRUE,79.2118924
North Carolina,Stokes County,Joe Biden,DEM,5286,FALSE,20.7881076
North Carolina,Surry County,Donald Trump,REP,27538,TRUE,75.94804049
North Carolina,Surry County,Joe Biden,DEM,8721,FALSE,24.05195951
North Carolina,Swain County,Donald Trump,REP,4161,TRUE,59.94813427
North Carolina,Swain County,Joe Biden,DEM,2780,FALSE,40.05186573
North Carolina,Transylvania County,Donald Trump,REP,11636,TRUE,57.94820717
North Carolina,Transylvania County,Joe Biden,DEM,8444,FALSE,42.05179283
North Carolina,Tyrrell County,Donald Trump,REP,1044,TRUE,57.93562708
North Carolina,Tyrrell County,Joe Biden,DEM,758,FALSE,42.06437292
North Carolina,Union County,Donald Trump,REP,80382,TRUE,62.2599859
North Carolina,Union County,Joe Biden,DEM,48725,FALSE,37.7400141
North Carolina,Vance County,Joe Biden,DEM,12431,TRUE,59.70127749
North Carolina,Vance County,Donald Trump,REP,8391,FALSE,40.29872251
North Carolina,Wake County,Joe Biden,DEM,393336,TRUE,63.48911196
North Carolina,Wake County,Donald Trump,REP,226197,FALSE,36.51088804
North Carolina,Warren County,Joe Biden,DEM,6400,TRUE,63.04176517
North Carolina,Warren County,Donald Trump,REP,3752,FALSE,36.95823483
North Carolina,Washington County,Joe Biden,DEM,3396,TRUE,54.97814473
North Carolina,Washington County,Donald Trump,REP,2781,FALSE,45.02185527
North Carolina,Watauga County,Joe Biden,DEM,17122,TRUE,54.22987996
North Carolina,Watauga County,Donald Trump,REP,14451,FALSE,45.77012004
North Carolina,Wayne County,Donald Trump,REP,30709,TRUE,55.9118054
North Carolina,Wayne County,Joe Biden,DEM,24215,FALSE,44.0881946
North Carolina,Wilkes County,Donald Trump,REP,27592,TRUE,78.60296841
North Carolina,Wilkes County,Joe Biden,DEM,7511,FALSE,21.39703159
North Carolina,Wilson County,Joe Biden,DEM,20754,TRUE,51.45407215
North Carolina,Wilson County,Donald Trump,REP,19581,FALSE,48.54592785
North Carolina,Yadkin County,Donald Trump,REP,15933,TRUE,80.89459789
North Carolina,Yadkin County,Joe Biden,DEM,3763,FALSE,19.10540211
North Carolina,Yancey County,Donald Trump,REP,7516,TRUE,67.08318458
North Carolina,Yancey County,Joe Biden,DEM,3688,FALSE,32.91681542
